,ent,type,pob_ent,percentage,year
103,8,Extreme Poverty,3826880,0.026088615268835186,2018
104,9,Extreme Poverty,8781315,0.017461166123752536,2018
105,10,Extreme Poverty,1820740,0.02219537111284423,2018
106,11,Extreme Poverty,5964968,0.04245789751093384,2018
107,12,Extreme Poverty,3629032,0.26768543236874187,2018
108,13,Extreme Poverty,2990303,0.06068716113383828,2018
109,14,Extreme Poverty,8222691,0.029737345110013254,2018
110,15,Extreme Poverty,17666779,0.049004292180255385,2018
111,16,Extreme Poverty,4695278,0.060561483260416105,2018
112,17,Extreme Poverty,1994133,0.07370320836172914,2018
113,18,Extreme Poverty,1296947,0.058788832542887255,2018
114,19,Extreme Poverty,5321301,0.004741885490033358,2018
115,20,Extreme Poverty,4091380,0.23264717528071213,2018
116,21,Extreme Poverty,6388085,0.08639881905140585,2018
117,22,Extreme Poverty,2100009,0.0196165825955984,2018
118,23,Extreme Poverty,1722567,0.034705761807813575,2018
119,24,Extreme Poverty,2831855,0.07330071631492431,2018
120,25,Extreme Poverty,3066439,0.026840579577809963,2018
121,26,Extreme Poverty,3061963,0.026331147698388256,2018
122,27,Extreme Poverty,2460882,0.12292218806102853,2018
123,28,Extreme Poverty,3672328,0.0331702396953649,2018
124,29,Extreme Poverty,1334803,0.03127577627560022,2018
125,30,Extreme Poverty,8236730,0.17699402554168947,2018
126,31,Extreme Poverty,2207156,0.06664957075983755,2018
127,32,Extreme Poverty,1615040,0.03369204477907668,2018
128,1,Moderate Poverty,1238279,0.3436866812729603,2012
129,2,Moderate Poverty,3343793,0.2747260371679706,2012
130,3,Moderate Poverty,701794,0.264332553427359,2012
131,4,Moderate Poverty,868475,0.3421595325138893,2012
132,5,Moderate Poverty,2862143,0.24687375857879917,2012
133,6,Moderate Poverty,689208,0.3043609476384488,2012
134,7,Moderate Poverty,5064198,0.42516465588430785,2012
135,8,Moderate Poverty,3610061,0.3147921877220357,2012
136,9,Moderate Poverty,8874778,0.2643779934551602,2012
137,10,Moderate Poverty,1715364,0.42593117262575175,2012
138,11,Moderate Poverty,5680323,0.37568250960376726,2012
139,12,Moderate Poverty,3505076,0.37984711315817404,2012
140,13,Moderate Poverty,2777755,0.42811335052947436,2012
141,14,Moderate Poverty,7667912,0.33970303780220745,2012
142,15,Moderate Poverty,16165954,0.39484635425784337,2012
143,16,Moderate Poverty,4502198,0.3992150056483522,2012
144,17,Moderate Poverty,1855788,0.39138252860779355,2012
145,18,Moderate Poverty,1162298,0.35693083873498876,2012
146,19,Moderate Poverty,4873250,0.2083504847894116,2012
147,20,Moderate Poverty,3930738,0.38618931101487813,2012
148,21,Moderate Poverty,6015348,0.4686415482529024,2012
149,22,Moderate Poverty,1916292,0.3176582691990573,2012
150,23,Moderate Poverty,1452036,0.30380307375299237,2012
151,24,Moderate Poverty,2679773,0.3773506188770467,2012
152,25,Moderate Poverty,2911104,0.31787115815855427,2012
153,26,Moderate Poverty,2820397,0.2416170489473645,2012
154,27,Moderate Poverty,2313144,0.3538902031174886,2012
155,28,Moderate Poverty,3429728,0.33689668685096896,2012
156,29,Moderate Poverty,1229936,0.487533497677928,2012
157,30,Moderate Poverty,7867441,0.3838359893642672,2012
158,31,Moderate Poverty,2040412,0.39024716576848206,2012
159,32,Moderate Poverty,1541155,0.467325479916037,2012
160,1,Moderate Poverty,1273851,0.32669205425124287,2014
161,2,Moderate Poverty,3444107,0.2553344016315405,2014
162,3,Moderate Poverty,747567,0.26316972258004967,2014
163,4,Moderate Poverty,896946,0.32525146441368824,2014
164,5,Moderate Poverty,2935848,0.26434542932740385,2014
165,6,Moderate Poverty,713154,0.309304862624342,2014
166,7,Moderate Poverty,5197565,0.4437910829397997,2014
167,8,Moderate Poverty,3679912,0.28947186780553447,2014
168,9,Moderate Poverty,8820096,0.26665662142452873,2014
169,10,Moderate Poverty,1751418,0.3815451251500213,2014
170,11,Moderate Poverty,5763682,0.41044682895413037,2014
171,12,Moderate Poverty,3550275,0.4076568716507876,2014
172,13,Moderate Poverty,2850296,0.42008128278606854,2014
173,14,Moderate Poverty,7860753,0.3214702204737892,2014
174,15,Moderate Poverty,16673086,0.4236167197842079,2014
175,16,Moderate Poverty,4571735,0.45207782165851695,2014
176,17,Moderate Poverty,1901076,0.4442031775689136,2014
177,18,Moderate Poverty,1206884,0.320403617911912,2014
178,19,Moderate Poverty,5021727,0.19037693606203604,2014
179,20,Moderate Poverty,3989130,0.3841566958208933,2014
180,21,Moderate Poverty,6134172,0.4837637418709485,2014
181,22,Moderate Poverty,1977098,0.30325203909973103,2014
182,23,Moderate Poverty,1541196,0.2890294290927306,2014
183,24,Moderate Poverty,2725175,0.3961683194657224,2014
184,25,Moderate Poverty,2964398,0.3411205243020674,2014
185,26,Moderate Poverty,2902359,0.26064659816376956,2014
186,27,Moderate Poverty,2359842,0.3854130912154288,2014
187,28,Moderate Poverty,3508919,0.336029985303166,2014
188,29,Moderate Poverty,1264496,0.5239241563437133,2014
189,30,Moderate Poverty,7989354,0.4085165083434781,2014
190,31,Moderate Poverty,2088925,0.35170913268786574,2014
191,32,Moderate Poverty,1566101,0.46635306407441157,2014
192,1,Moderate Poverty,1309930,0.2591527791561381,2016
193,2,Moderate Poverty,3549320,0.2111469239178209,2016
194,3,Moderate Poverty,793825,0.20518250244071426,2016
195,4,Moderate Poverty,925421,0.37110353017707615,2016
196,5,Moderate Poverty,3005811,0.23162134944612287,2016
197,6,Moderate Poverty,739454,0.31024106976228405,2016
198,7,Moderate Poverty,5337151,0.4900226731452792,2016
199,8,Moderate Poverty,3757012,0.2739123537534615,2016
200,9,Moderate Poverty,8821845,0.2583695360777706,2016
201,10,Moderate Poverty,1787492,0.3321603677107366,2016
202,11,Moderate Poverty,5877529,0.37977439158530735,2016
203,12,Moderate Poverty,3593873,0.4144570495395914,2016
204,13,Moderate Poverty,2921427,0.42601749076735446,2016
205,14,Moderate Poverty,8048629,0.30013943989715514,2016
206,15,Moderate Poverty,17190721,0.4172740631413889,2016
207,16,Moderate Poverty,4636713,0.45948908202858363,2016
208,17,Moderate Poverty,1949458,0.4362592064050623,2016
209,18,Moderate Poverty,1252827,0.29595387072596613,2016
210,19,Moderate Poverty,5178910,0.1363750287222601,2016
211,20,Moderate Poverty,4044455,0.4352094410742609,2016
212,21,Moderate Poverty,6272194,0.5048211200099997,2016
213,22,Moderate Poverty,2042725,0.28195816862279555,2016
214,23,Moderate Poverty,1632900,0.24609896503153897,2016
215,24,Moderate Poverty,2784951,0.37843322916633004,2016
216,25,Moderate Poverty,3017801,0.2792095966566384,2016
217,26,Moderate Poverty,2983907,0.2533932860508052,2016
218,27,Moderate Poverty,2415042,0.3908250870999345,2016
219,28,Moderate Poverty,3594962,0.29280476400028704,2016
220,29,Moderate Poverty,1300859,0.4820145765221288,2016
221,30,Moderate Poverty,8123403,0.45756710580528875,2016
222,31,Moderate Poverty,2153877,0.3572390623977135,2016
223,32,Moderate Poverty,1592270,0.45479786719589016,2016
224,1,Moderate Poverty,1342587,0.2501737317581654,2018
225,2,Moderate Poverty,3648116,0.21631384528342848,2018
226,3,Moderate Poverty,839675,0.1657295977610385,2018
227,4,Moderate Poverty,952279,0.3647849002235689,2018
228,5,Moderate Poverty,3073513,0.2103781568517849,2018
229,6,Moderate Poverty,763300,0.28477924800209614,2018
230,7,Moderate Poverty,5463342,0.46698705664042267,2018
231,8,Moderate Poverty,3826880,0.2367186846726315,2018
232,9,Moderate Poverty,8781315,0.28804319170875886,2018
233,10,Moderate Poverty,1820740,0.35130221777958415,2018
234,11,Moderate Poverty,5964968,0.3913806411031878,2018
235,12,Moderate Poverty,3629032,0.3970094504540054,2018
236,13,Moderate Poverty,2990303,0.37776439377548027,2018
237,14,Moderate Poverty,8222691,0.25455437885237325,2018
238,15,Moderate Poverty,17666779,0.37815574644364996,2018
239,16,Moderate Poverty,4695278,0.3998836703598807,2018
240,17,Moderate Poverty,1994133,0.4344524663099201,2018
241,18,Moderate Poverty,1296947,0.28891542985179813,2018
242,19,Moderate Poverty,5321301,0.14052860381324042,2018
243,20,Moderate Poverty,4091380,0.4308690466297435,2018
244,21,Moderate Poverty,6388085,0.5027683570271843,2018
245,22,Moderate Poverty,2100009,0.2561912829897396,2018
246,23,Moderate Poverty,1722567,0.24094853785077736,2018
247,24,Moderate Poverty,2831855,0.3606904308306746,2018
248,25,Moderate Poverty,3066439,0.2819436486426112,2018
249,26,Moderate Poverty,3061963,0.2555236624348498,2018
250,27,Moderate Poverty,2460882,0.4135407549000724,2018
251,28,Moderate Poverty,3672328,0.3175323663899303,2018
252,29,Moderate Poverty,1334803,0.4525117189577788,2018
253,30,Moderate Poverty,8236730,0.4407951942093525,2018
254,31,Moderate Poverty,2207156,0.3413306535650403,2018
255,32,Moderate Poverty,1615040,0.4339211412720428,2018
256,1,Social Deprivations vulnerability,1238279,0.24480589592490867,2012
257,2,Social Deprivations vulnerability,3343793,0.37634476775326703,2012
258,3,Social Deprivations vulnerability,701794,0.2995950378601128,2012
259,4,Social Deprivations vulnerability,868475,0.28601859581450245,2012
260,5,Social Deprivations vulnerability,2862143,0.2443392940185029,2012
261,6,Social Deprivations vulnerability,689208,0.317426669452473,2012
262,7,Social Deprivations vulnerability,5064198,0.17174427224212008,2012
263,8,Social Deprivations vulnerability,3610061,0.2739851210270408,2012
264,9,Social Deprivations vulnerability,8874778,0.3236257853435883,2012
265,10,Social Deprivations vulnerability,1715364,0.2177625273702841,2012
266,11,Social Deprivations vulnerability,5680323,0.32591755785718524,2012
267,12,Social Deprivations vulnerability,3505076,0.2169516438445272,2012
268,13,Social Deprivations vulnerability,2777755,0.3068672363113378,2012
269,14,Social Deprivations vulnerability,7667912,0.28340479129129287,2012
270,15,Social Deprivations vulnerability,16165954,0.29482281095195495,2012
271,16,Social Deprivations vulnerability,4502198,0.3067412850345542,2012
272,17,Social Deprivations vulnerability,1855788,0.3204428523085611,2012
273,18,Social Deprivations vulnerability,1162298,0.28210407313787,2012
274,19,Social Deprivations vulnerability,4873250,0.29099143282203865,2012
275,20,Social Deprivations vulnerability,3930738,0.26063070090145923,2012
276,21,Social Deprivations vulnerability,6015348,0.21958812690471108,2012
277,22,Social Deprivations vulnerability,1916292,0.3263771909500222,2012
278,23,Social Deprivations vulnerability,1452036,0.304192871251126,2012
279,24,Social Deprivations vulnerability,2679773,0.2465514802932935,2012
280,25,Social Deprivations vulnerability,2911104,0.3354071170250187,2012
281,26,Social Deprivations vulnerability,2820397,0.3655769028260915,2012
282,27,Social Deprivations vulnerability,2313144,0.33951928630470046,2012
283,28,Social Deprivations vulnerability,3429728,0.26785535179466125,2012
284,29,Social Deprivations vulnerability,1229936,0.23923765138999104,2012
285,30,Social Deprivations vulnerability,7867441,0.30554051819390826,2012
286,31,Social Deprivations vulnerability,2040412,0.2702302280127739,2012
287,32,Social Deprivations vulnerability,1541155,0.20419944781673485,2012
288,1,Social Deprivations vulnerability,1273851,0.25310652501744707,2014
289,2,Social Deprivations vulnerability,3444107,0.38313240558437933,2014
290,3,Social Deprivations vulnerability,747567,0.3436347511326744,2014
291,4,Social Deprivations vulnerability,896946,0.3205165082401839,2014
292,5,Social Deprivations vulnerability,2935848,0.2420677092274532,2014
293,6,Social Deprivations vulnerability,713154,0.33180210725874076,2014
294,7,Social Deprivations vulnerability,5197565,0.1526349357824289,2014
295,8,Social Deprivations vulnerability,3679912,0.25801867001167417,2014
296,9,Social Deprivations vulnerability,8820096,0.279527116258145,2014
297,10,Social Deprivations vulnerability,1751418,0.24290831771741525,2014
298,11,Social Deprivations vulnerability,5763682,0.2767047175746337,2014
299,12,Social Deprivations vulnerability,3550275,0.2615569216469147,2014
300,13,Social Deprivations vulnerability,2850296,0.2580886336015628,2014
301,14,Social Deprivations vulnerability,7860753,0.2962120804457283,2014
302,15,Social Deprivations vulnerability,16673086,0.23659567281066024,2014
303,16,Social Deprivations vulnerability,4571735,0.24989199942691342,2014
304,17,Social Deprivations vulnerability,1901076,0.25743263288790136,2014
305,18,Social Deprivations vulnerability,1206884,0.29446491957802073,2014
306,19,Social Deprivations vulnerability,5021727,0.28012773294924237,2014
307,20,Social Deprivations vulnerability,3989130,0.23261112072055812,2014
308,21,Social Deprivations vulnerability,6134172,0.1984760127365193,2014
309,22,Social Deprivations vulnerability,1977098,0.3308713073403544,2014
310,23,Social Deprivations vulnerability,1541196,0.341506206867913,2014
311,24,Social Deprivations vulnerability,2725175,0.243034300549506,2014
312,25,Social Deprivations vulnerability,2964398,0.30368762898908985,2014
313,26,Social Deprivations vulnerability,2902359,0.3206309074790541,2014
314,27,Social Deprivations vulnerability,2359842,0.37453736309464786,2014
315,28,Social Deprivations vulnerability,3508919,0.2436750463604318,2014
316,29,Social Deprivations vulnerability,1264496,0.22561320874087384,2014
317,30,Social Deprivations vulnerability,7989354,0.24767096313419082,2014
318,31,Social Deprivations vulnerability,2088925,0.2768275548428019,2014
319,32,Social Deprivations vulnerability,1566101,0.24375567093054662,2014
320,1,Social Deprivations vulnerability,1309930,0.2796783034207935,2016
321,2,Social Deprivations vulnerability,3549320,0.38028129331815674,2016
322,3,Social Deprivations vulnerability,793825,0.37835543098289925,2016
323,4,Social Deprivations vulnerability,925421,0.31332334148457835,2016
324,5,Social Deprivations vulnerability,3005811,0.24958887967340596,2016
325,6,Social Deprivations vulnerability,739454,0.31324734195771475,2016
326,7,Social Deprivations vulnerability,5337151,0.13798447898513644,2016
327,8,Social Deprivations vulnerability,3757012,0.27322643632759225,2016
328,9,Social Deprivations vulnerability,8821845,0.2888979572867127,2016
329,10,Social Deprivations vulnerability,1787492,0.2988528060545166,2016
330,11,Social Deprivations vulnerability,5877529,0.2995563271572118,2016
331,12,Social Deprivations vulnerability,3593873,0.23820930789707928,2016
332,13,Social Deprivations vulnerability,2921427,0.3190310762514347,2016
333,14,Social Deprivations vulnerability,8048629,0.3257057816927579,2016
334,15,Social Deprivations vulnerability,17190721,0.2132074041571613,2016
335,16,Social Deprivations vulnerability,4636713,0.27822597603086496,2016
336,17,Social Deprivations vulnerability,1949458,0.24394729201655024,2016
337,18,Social Deprivations vulnerability,1252827,0.3142660558880037,2016
338,19,Social Deprivations vulnerability,5178910,0.34573665114860075,2016
339,20,Social Deprivations vulnerability,4044455,0.19918184279464105,2016
340,21,Social Deprivations vulnerability,6272194,0.21479278223855958,2016
341,22,Social Deprivations vulnerability,2042725,0.32002692481856343,2016
342,23,Social Deprivations vulnerability,1632900,0.384071284218262,2016
343,24,Social Deprivations vulnerability,2784951,0.24631133545976214,2016
344,25,Social Deprivations vulnerability,3017801,0.32845174350462475,2016
345,26,Social Deprivations vulnerability,2983907,0.30923886032641096,2016
346,27,Social Deprivations vulnerability,2415042,0.3543805863417696,2016
347,28,Social Deprivations vulnerability,3594962,0.2856834091709453,2016
348,29,Social Deprivations vulnerability,1300859,0.24423246485591443,2016
349,30,Social Deprivations vulnerability,8123403,0.19938245092604664,2016
350,31,Social Deprivations vulnerability,2153877,0.3247269923027174,2016
351,32,Social Deprivations vulnerability,1592270,0.24377649519239827,2016
352,1,Social Deprivations vulnerability,1342587,0.2962660892739167,2018
353,2,Social Deprivations vulnerability,3648116,0.3976778698922951,2018
354,3,Social Deprivations vulnerability,839675,0.4328722422365796,2018
355,4,Social Deprivations vulnerability,952279,0.3183688813887527,2018
356,5,Social Deprivations vulnerability,3073513,0.27352413996622105,2018
357,6,Social Deprivations vulnerability,763300,0.3522258613913271,2018
358,7,Social Deprivations vulnerability,5463342,0.15045241538970103,2018
359,8,Social Deprivations vulnerability,3826880,0.3209807989798478,2018
360,9,Social Deprivations vulnerability,8781315,0.2836463559273298,2018
361,10,Social Deprivations vulnerability,1820740,0.2706893900282303,2018
362,11,Social Deprivations vulnerability,5964968,0.2942247133597364,2018
363,12,Social Deprivations vulnerability,3629032,0.23237436319106583,2018
364,13,Social Deprivations vulnerability,2990303,0.3886265037355746,2018
365,14,Social Deprivations vulnerability,8222691,0.3651698695718956,2018
366,15,Social Deprivations vulnerability,17666779,0.28122681559553103,2018
367,16,Social Deprivations vulnerability,4695278,0.3480909969548129,2018
368,17,Social Deprivations vulnerability,1994133,0.29427776382016646,2018
369,18,Social Deprivations vulnerability,1296947,0.3593909388741406,2018
370,19,Social Deprivations vulnerability,5321301,0.3444167131308678,2018
371,20,Social Deprivations vulnerability,4091380,0.225083468169664,2018
372,21,Social Deprivations vulnerability,6388085,0.23229637677019013,2018
373,22,Social Deprivations vulnerability,2100009,0.3801893229981395,2018
374,23,Social Deprivations vulnerability,1722567,0.41217148592768815,2018
375,24,Social Deprivations vulnerability,2831855,0.27713248030001536,2018
376,25,Social Deprivations vulnerability,3066439,0.34538107557332787,2018
377,26,Social Deprivations vulnerability,3061963,0.3008782274638851,2018
378,27,Social Deprivations vulnerability,2460882,0.3339266165545524,2018
379,28,Social Deprivations vulnerability,3672328,0.2568969874150675,2018
380,29,Social Deprivations vulnerability,1334803,0.28614784353945866,2018
381,30,Social Deprivations vulnerability,8236730,0.21149121071104673,2018
382,31,Social Deprivations vulnerability,2207156,0.3328786003345482,2018
383,32,Social Deprivations vulnerability,1615040,0.287237467802655,2018
384,1,Income Vulnerability,1238279,0.10129381181462337,2012
385,2,Income Vulnerability,3343793,0.08612165884670492,2012
386,3,Income Vulnerability,701794,0.07915143190166915,2012
387,4,Income Vulnerability,868475,0.05571490255908345,2012
388,5,Income Vulnerability,2862143,0.1274513537583552,2012
389,6,Income Vulnerability,689208,0.06265307425334588,2012
390,7,Income Vulnerability,5064198,0.017304023262913495,2012
391,8,Income Vulnerability,3610061,0.10717464330935128,2012
392,9,Income Vulnerability,8874778,0.06592897309656646,2012
393,10,Income Vulnerability,1715364,0.11128541813865746,2012
394,11,Income Vulnerability,5680323,0.04870145588551918,2012
395,12,Income Vulnerability,3505076,0.022500225387409575,2012
396,13,Income Vulnerability,2777755,0.030070686579629954,2012
397,14,Income Vulnerability,7667912,0.0808011359546119,2012
398,15,Income Vulnerability,16165954,0.07813148546630777,2012
399,16,Income Vulnerability,4502198,0.03501667407786153,2012
400,17,Income Vulnerability,1855788,0.04601118231177268,2012
401,18,Income Vulnerability,1162298,0.055620847665572855,2012
402,19,Income Vulnerability,4873250,0.08421484635510183,2012
403,20,Income Vulnerability,3930738,0.01655745053473419,2012
404,21,Income Vulnerability,6015348,0.04220520575035725,2012
405,22,Income Vulnerability,1916292,0.06418906930676535,2012
406,23,Income Vulnerability,1452036,0.061893782247823055,2012
407,24,Income Vulnerability,2679773,0.06560891538201183,2012
408,25,Income Vulnerability,2911104,0.06377030844655499,2012
409,26,Income Vulnerability,2820397,0.04716073659133803,2012
410,27,Income Vulnerability,2313144,0.030061249969738156,2012
411,28,Income Vulnerability,3429728,0.08835452840575113,2012
412,29,Income Vulnerability,1229936,0.06034053804425596,2012
413,30,Income Vulnerability,7867441,0.03985069605224875,2012
414,31,Income Vulnerability,2040412,0.06251678582560777,2012
415,32,Income Vulnerability,1541155,0.06413631334940353,2012
416,1,Income Vulnerability,1273851,0.0891831148226912,2014
417,2,Income Vulnerability,3444107,0.06582257752154623,2014
418,3,Income Vulnerability,747567,0.05599498105186559,2014
419,4,Income Vulnerability,896946,0.03997453581375021,2014
420,5,Income Vulnerability,2935848,0.11080921083107845,2014
421,6,Income Vulnerability,713154,0.06358654652431313,2014
422,7,Income Vulnerability,5197565,0.024968999906687075,2014
423,8,Income Vulnerability,3679912,0.11970367769664057,2014
424,9,Income Vulnerability,8820096,0.08006239387870608,2014
425,10,Income Vulnerability,1751418,0.10484590200626007,2014
426,11,Income Vulnerability,5763682,0.08579654463934686,2014
427,12,Income Vulnerability,3550275,0.026471470519889306,2014
428,13,Income Vulnerability,2850296,0.051047680661938266,2014
429,14,Income Vulnerability,7860753,0.078819039346485,2014
430,15,Income Vulnerability,16673086,0.09320734026082514,2014
431,16,Income Vulnerability,4571735,0.040777516632088256,2014
432,17,Income Vulnerability,1901076,0.06141942773460924,2014
433,18,Income Vulnerability,1206884,0.0651197629598205,2014
434,19,Income Vulnerability,5021727,0.09124988275945706,2014
435,20,Income Vulnerability,3989130,0.020951184844815788,2014
436,21,Income Vulnerability,6134172,0.05120104229226047,2014
437,22,Income Vulnerability,1977098,0.07827077868674188,2014
438,23,Income Vulnerability,1541196,0.06250924606604222,2014
439,24,Income Vulnerability,2725175,0.07639252525067197,2014
440,25,Income Vulnerability,2964398,0.06901131359554284,2014
441,26,Income Vulnerability,2902359,0.07266778506725047,2014
442,27,Income Vulnerability,2359842,0.02348547063744098,2014
443,28,Income Vulnerability,3508919,0.11222202621377125,2014
444,29,Income Vulnerability,1264496,0.07661945945261986,2014
445,30,Income Vulnerability,7989354,0.050179651571328546,2014
446,31,Income Vulnerability,2088925,0.06954677645200283,2014
447,32,Income Vulnerability,1566101,0.07325389614079807,2014
448,1,Income Vulnerability,1309930,0.10622476010168483,2016
449,2,Income Vulnerability,3549320,0.06731683815491418,2016
450,3,Income Vulnerability,793825,0.06450288161748496,2016
451,4,Income Vulnerability,925421,0.04795979343455573,2016
452,5,Income Vulnerability,3005811,0.13031458065726687,2016
453,6,Income Vulnerability,739454,0.06952697530880893,2016
454,7,Income Vulnerability,5337151,0.027270916636984787,2016
455,8,Income Vulnerability,3757012,0.11122029953590779,2016
456,9,Income Vulnerability,8821845,0.06793091467827875,2016
457,10,Income Vulnerability,1787492,0.0939338469766578,2016
458,11,Income Vulnerability,5877529,0.08201814061657543,2016
459,12,Income Vulnerability,3593873,0.03216557735902187,2016
460,13,Income Vulnerability,2921427,0.04655327687462326,2016
461,14,Income Vulnerability,8048629,0.07783772863676534,2016
462,15,Income Vulnerability,17190721,0.0956319400448649,2016
463,16,Income Vulnerability,4636713,0.0472979457645966,2016
464,17,Income Vulnerability,1949458,0.07938770673694945,2016
465,18,Income Vulnerability,1252827,0.05975765209402416,2016
